CODIGO_LOCALIDAD,CODIGO_UNICO
11,00922449
15,00210724
11,00926664
10,00566830
19,00253467
6,00250962
8,00450564
2,00820601
12,00740329
15,00230118
11,00911321
9,00641718
9,00632016
18,00142193
12,00740621
10,00560619
11,00922478
10,00564963
12,00740323
3,00310339
12,00740302
8,00450689
11,00921536
19,00243324
12,00740318
7,00453312
14,00410809
11,00922501
7,00457046
11,00912515
4,00134263
1,00853577
8,00455804
11,00912606
19,00241897
7,00460224
19,00251757
19,00243543
11,00910873
11,00922476
19,00241560
11,00924519
19,00258423
1,00853569
2,00831304
3,00321528
11,00920746
14,00610611
6,00240438
8,00652917
19,00243517
4,00111304
5,00133542
7,00454671
13,00620117
14,00410805
19,00252339
8,00459658
19,00243038
8,00458484
11,00923094
8,00460737
4,00132514
7,00452709
10,00561215
4,00111215
18,00230756
11,00922506
8,00460746
16,00420457
8,00459669
11,00910127
8,00450148
10,00550265
16,00420921
13,00510645
7,00464158
13,00511111
8,00451452
11,00910705
16,00420456
4,00111103
16,00420147
15,00210202
16,00430918
4,00140569
4,00111126
9,00640325
9,00640315
11,00925214
7,00459101
4,00110605
15,00120476
8,00460972
16,00420458
8,00460963
8,00453017
14,00610102
18,00260113
12,00520611
11,00924438
8,00460943
5,00252818
9,00640319
10,00564937
11,00923336
16,00420145
8,00453019
10,00561512
11,00922155
7,00452238
5,00253872
4,00110915
7,00451952
8,00460770
9,00640143
1,00840640
8,00460738
8,00455702
5,00253844
18,00230340
19,00257069
7,00451997
19,00253304
8,00460947
16,00441301
16,00420152
19,00256542
18,00220441
8,00455642
18,00220445
16,00421110
19,00258472
16,00430319
19,00242634
19,00255245
7,00458824
18,00140260
1,00851361
16,00440828
15,00230231
11,00921448
4,00111411
7,00454613
5,00252824
4,00135230
13,00720821
8,00460945
4,00120915
4,00131519
16,00420153
18,00220442
19,00257924
8,00650635
11,00925717
7,00463837
4,00131531
10,00564935
18,00220413
7,00459917
16,00420160
19,00244376
19,00241234
19,00241224
4,20130234
18,00142703
18,00143551
6,00240963
2,00820207
10,00568071
1,00851354
16,00620403
6,00240965
19,00244712
6,00240458
7,00451327
1,00854332
11,00920704
5,00252466
6,00241327
10,00562714
19,00258008
10,00560517
11,00925479
10,00561744
6,00240954
11,00912633
6,00240863
12,00730622
19,00243453
10,00560515
9,00630132
11,00921837
19,00242859
4,00133016
5,00253757
11,00922305
18,00220446
4,00132016
6,00240433
8,00451411
7,00452270
5,00261242
6,00240823
19,00242645
6,00240915
6,00240861
19,00243236
18,00230321
19,00242647
6,00240452
19,00241909
5,00134002
6,00240825
2,00822029
19,00242646
16,00621110
6,00240664
6,00240622
19,00244721
19,00244718
8,00460136
10,00562185
18,00220450
11,00912430
19,00243085
8,00450233
19,00244234
13,00710205
5,00261155
6,00240903
4,00110855
19,00244817
5,00251936
19,00243148
8,00458496
8,00461758
6,00240902
19,00241264
5,00253770
9,00640512
18,00220916
3,00320238
19,00242015
19,00241911
6,00240442
19,00243205
19,00244511
19,00246101
10,00564932
4,00132835
1,00851420
7,00463362
6,00240333
12,00730813
19,00254934
16,00621540
20,20310601
10,00560403
10,00563530
15,00230936
5,00134505
8,00450767
16,00621544
10,00568460
12,00740520
4,00130126
8,00450742
5,00260619
8,00650908
16,00621517
10,00563535
1,00841649
10,00560507
8,00454163
8,00450744
8,00460152
10,00563541
13,00621735
3,00320321
7,00459767
11,00922309
8,00460727
11,00923069
15,00210774
10,00563536
11,00924426
18,00263702
14,00610407
14,00610607
18,00230615
10,00564404
9,00631264
9,00630128
5,00261723
5,00253843
8,00450137
11,00924436
10,00560373
10,00564392
19,00258061
4,00132346
11,00922321
18,00230620
7,00460490
19,00255359
8,00453057
11,00922325
15,00121123
5,00250677
5,00133543
8,00458404
7,00463824
10,00564388
14,00610719
19,00255346
7,00456951
11,00924437
14,00610404
18,00230609
5,00259024
18,00230719
14,00610710
14,00610717
13,00710519
11,00920761
4,00120902
19,00254684
10,00550226
11,00922310
1,00850219
11,00912214
18,00263703
1,00841834
18,00141434
16,00420304
7,00453319
2,20812532
4,00135214
16,00440552
19,00257816
10,00567918
6,00240634
19,00251323
10,00568308
5,00134723
11,00920530
1,00841838
19,00255486
4,00131647
18,00230718
4,00130118
18,00142372
6,00240975
10,00568309
11,00923134
4,00133417
18,00230715
18,00230717
9,00652711
8,00460104
19,00256453
19,00258060
5,00252534
13,00620138
8,00650210
10,00562768
7,00451971
19,00256559
5,00255609
7,00452215
8,00460148
8,00453224
16,00620402
19,00256137
5,00252610
9,00631325
9,00631607
11,00910268
18,00142699
11,00922714
18,00256624
4,00130887
10,00565760
4,00120724
13,00620137
16,00620301
4,00132856
13,00620145
1,00854313
4,00132815
11,00910419
7,00459727
3,20140844
1,00841736
11,00922102
18,00220281
11,00924245
4,00120712
11,00910122
8,00461214
5,00254890
1,00841318
10,00550822
12,00510308
11,00910414
18,00220274
14,00410136
10,00563003
5,00254876
8,00454057
7,00457007
7,00459771
11,00923499
4,00110713
13,00510628
15,00210718
19,00251793
1,00852408
12,00520433
16,00440343
1,00853719
7,00459524
19,00251562
19,00250216
6,00250131
5,00261643
11,00911560
11,00921681
5,00252657
5,00252685
7,00457027
11,00923372
6,00241129
12,00740701
4,00131407
20,20910402
7,00462557
8,00451805
7,00460449
19,00257450
7,00457015
11,00910547
9,00640738
5,00252418
19,00243706
5,00254818
1,00840102
3,00321223
12,00731138
11,00922144
4,20130460
11,00922959
19,00255829
19,00241523
11,00910430
16,00420410
4,00143036
11,00920603
16,00440740
11,00923304
11,00911251
13,00720264
1,00853347
19,00241557
11,00911329
11,00540215
11,00922542
11,00910236
18,00141292
11,00920689
5,00254835
5,00260615
18,00230822
11,00910667
11,00921347
8,00650809
8,00450855
1,00841246
8,00450406
12,00731003
11,00921269
11,00910550
7,00463391
11,00921264
7,00457917
19,00244530
13,00720339
12,00520618
18,00141332
4,00111128
17,00310323
1,00850307
14,00610706
15,00120451
5,00255106
5,00254859
18,00140248
1,00851424
11,00911332
5,00260557
11,00921056
7,00452095
4,00140516
1,00851533
1,00850751
9,00641324
8,00650852
10,00550309
1,00853574
12,00740721
12,00730230
11,00923317
16,00620306
18,00142720
11,00924254
11,00910269
11,00910771
4,00132866
19,00243764
2,00820719
8,00454534
1,00850323
18,00141289
1,00853313
11,00910777
5,00260503
19,00242820
11,00921643
16,00430430
11,00922547
8,00458403
10,00563460
19,00242931
11,00912513
11,00920531
19,00243197
3,00320524
4,00135234
18,00143589
9,00640228
18,00141601
4,20130471
7,00457911
10,00568405
11,00922709
8,00453529
12,00510416
2,00830815
18,00142611
7,00455014
11,00922250
7,00463518
16,00420326
6,00240651
10,00564705
5,00263028
2,00811039
16,00420916
10,00560651
19,00253109
3,00320527
9,00640803
11,00925496
8,00450312
8,00650815
5,00133550
12,00510404
4,00130908
5,00252479
5,00261867
14,00410622
8,00457604
7,00456737
5,00259709
11,00923757
11,00925429
5,00260502
8,00456219
19,00256440
7,00455006
11,00925804
5,00261845
10,00560618
5,00253804
11,00913104
7,00456736
7,00454675
11,00926803
4,00110238
11,00540101
4,00130888
10,00560891
5,00255107
12,00740720
19,00254062
6,00240238
19,00251546
11,00912034
7,00457026
1,00853526
10,00561415
5,00260504
7,00458625
16,00441205
7,00457028
5,00263012
4,20130464
7,00456973
13,00720504
7,00451975
5,00261697
7,00458620
5,00133620
8,00458216
4,00131650
7,00458624
10,00550115
8,00450714
16,00441308
8,00453030
19,00256467
15,00210713
10,00540672
8,00458213
7,00457929
8,00454586
5,00261748
19,00256812
8,00450967
5,00263616
11,00925411
18,00260126
5,00133559
10,00567509
7,00452051
8,00461412
10,00565783
7,00458303
10,00550749
11,00925677
1,00850607
8,00450440
1,00852425
7,00458302
19,00244937
19,00244513
8,00450445
5,00133621
9,00630824
18,00230538
1,00850241
1,00850252
10,00566555
1,00842008
8,00450135
8,00652904
1,00853019
1,00852089
7,00456935
2,00821316
8,00459606
17,00310404
4,00110254
8,00456574
7,20530806
8,00650614
4,00132722
8,00651751
1,00854021
19,00257925
8,00453433
7,00452074
11,00925324
4,00135232
19,00257888
11,00911810
5,00252895
1,00840719
11,00924444
8,00459637
16,00440247
10,00561629
18,00142875
3,00320880
2,00821428
10,00550813
8,00462001
1,00850511
14,00411107
4,00130543
3,00310117
3,00310704
4,00132333
18,00253579
7,00452136
4,00120709
4,00132222
8,00450494
1,00841770
8,00461240
5,00263432
19,00243545
3,00310708
10,00561114
16,00430603
4,00132769
11,00922946
11,00911625
8,00457663
18,00141212
11,00910666
8,00451814
10,00565743
4,00120903
11,00921905
5,00252655
4,00120711
12,00520202
19,00243191
11,00922836
7,00452487
19,00254918
7,00456942
7,00462538
4,00134264
11,00925404
4,00132736
7,00458710
11,00911742
4,00132348
10,00561537
19,00256912
8,00450823
5,00262637
4,00131415
10,00560811
5,00257681
12,00730205
15,00230130
19,00255779
19,00254047
6,00250814
17,00310409
1,00851636
19,00241453
10,00565028
12,00520609
18,00142160
19,00242890
19,00253456
5,00257710
15,00120101
18,00141809
18,00141639
19,00245698
10,00565034
5,00253667
19,00241831
10,00562144
11,00921742
11,00923664
7,00463746
11,00920628
1,00851418
5,00263186
5,00251929
14,00610622
18,00140343
18,00262505
8,00451001
6,00250104
5,00133547
7,00459335
13,00720701
5,00262015
18,00141321
19,00257304
14,00610806
8,00650237
12,00740182
11,00921739
11,00925754
3,00320140
8,00650242
9,00630815
13,00511049
11,00920426
10,00562118
19,00241284
4,00130414
18,00141369
8,00461201
18,00142354
7,00463737
18,00142121
11,00911436
14,00410110
8,00456520
18,00256639
10,00561618
19,00243954
5,00258921
6,00241143
8,00461413
7,00458668
19,00243075
18,00140139
18,00256634
19,00255999
3,00320876
19,00241835
5,00252717
10,00567516
16,00421005
4,00120720
10,00560503
18,00140154
19,00255422
19,00244613
10,00567960
13,00720249
18,00142568
3,00810107
10,00561723
9,00641423
5,00253605
12,00731006
19,00255496
1,00852132
18,00142563
19,00259505
10,00550409
19,00243525
14,00410829
19,00252023
8,00461171
8,00451112
4,00130140
5,00258957
19,00245684
10,00561695
19,00258391
11,00912226
8,00450414
16,00440541
18,00143146
1,00850222
8,00455964
18,00220282
7,00455305
1,00842007
1,00840704
1,00850551
4,20130625
10,00564765
1,00851927
8,00455158
5,00261507
4,00136349
8,00460124
18,00220279
4,00132828
7,00457006
18,00220301
18,00140339
11,00922908
16,00430602
10,00564813
5,00260202
8,00650623
8,00460923
9,00641955
16,00430713
4,00120705
18,00220339
11,00925460
11,00913060
7,00464266
6,00250124
11,00926687
5,00134839
7,20532027
11,00921213
15,00120461
10,00560305
5,00134756
3,00310917
11,00924910
4,00110613
19,00253203
18,00142572
11,00922905
8,00450242
8,00455462
7,00462526
4,00120605
13,00710228
18,00140111
1,00853548
7,00454609
19,00258503
18,00140201
8,00450181
5,00253686
10,00550269
5,00254841
10,00564927
10,00564706
5,00251941
4,00131425
9,00641447
8,00450303
10,00560787
5,00250676
5,00252919
9,00641452
8,00460324
1,00852822
2,00821512
7,00463701
5,00253811
8,00454515
7,20532014
5,00252920
13,00511042
7,00463755
11,00913210
7,00464226
7,00463709
8,00454411
2,00831403
12,00520235
8,00450315
5,00134752
4,00135335
16,00440236
7,00463759
12,00731109
8,00460332
19,00243848
8,00651474
8,00462064
14,00411130
19,00258018
18,00142748
18,00142787
4,00136369
5,00134515
19,00254081
1,00852312
8,00650546
11,00920860
19,00246190
8,00652906
11,00923224
11,00912504
11,00925199
5,00134507
8,00461710
16,00440308
19,00251618
4,00134293
19,00254956
5,00252916
10,00565520
10,00561542
12,00530852
5,00259477
10,00540636
19,00243344
10,00568080
10,00562831
1,00850117
10,00566153
10,00565414
11,00924505
18,00253541
7,00456758
11,00912224
11,00922412
10,00562830
10,00562839
11,00921177
8,00450341
11,00911763
3,00321540
5,00250625
5,00257661
5,00250374
19,00241731
10,00566167
8,00460768
8,20510113
8,00455605
5,00251972
7,00461607
9,00631103
8,00450344
19,00251335
19,00242660
10,00562812
10,00566566
18,00141215
19,00256842
4,00111203
10,00562848
11,00911846
4,00130103
10,00563601
12,00530828
11,00913329
4,00130110
13,00510617
10,00562894
16,00440831
2,20810821
11,00912725
12,00530859
9,00630102
18,00142369
8,00454481
8,00455706
9,00630116
11,00924902
14,00610809
8,00454308
19,00251342
19,00243823
10,00566735
11,00910710
2,00831211
5,00250682
11,00911414
19,00251776
10,00568414
9,20540127
7,00453970
12,00740624
10,00566821
5,00252675
10,00563656
10,00565717
1,00850107
19,00243722
5,00252688
12,00510228
18,00230743
19,00241709
19,00251851
11,00922726
14,00410748
9,00642305
3,00321136
19,00253160
2,00820806
4,00110754
10,00561634
12,00510264
10,00562887
10,00540607
12,00530427
1,00853583
18,00141327
4,00132553
1,00852603
,20812705
11,00911505
16,00431013
9,00631258
16,00440710
11,00923377
8,00451401
4,00130722
2,00822103
6,00250111
5,00250655
18,00262556
13,00620802
19,00244614
14,00410715
11,00925177
4,00135330
10,00563528
11,00924962
1,00841313
19,00253008
7,00458059
19,00243011
10,00562862
2,00821230
1,00841408
1,00850622
19,00254619
7,20531924
8,00450672
19,00242967
19,00254637
4,00111644
10,00566577
1,00841419
1,20812999
11,00922407
19,00257848
18,00141743
16,00430444
10,00568070
13,00511034
10,00562827
5,00261843
11,00922014
4,00130137
18,00140115
19,00244815
8,00450633
11,00913655
8,00653191
8,00650461
10,00562821
7,00455317
19,00250204
19,00244525
8,00457659
19,00244033
5,00250669
19,00254444
16,00440540
11,00911316
15,00210456
8,00651524
4,00130855
3,00810622
5,00252562
1,20820376
1,00850756
7,00460446
11,00924257
19,00255340
7,00463157
8,00450108
4,00131516
11,00925560
13,00510707
5,00250511
5,00252773
7,00463334
8,00451089
5,00261320
2,00821502
16,00621109
13,00510519
19,00243751
11,00911728
19,00243192
20,20310604
18,00141520
4,00132505
10,00568038
10,00561667
10,00567905
3,00320344
11,00925706
9,00642009
7,00458760
19,00241526
4,00133164
7,00455031
19,00256403
7,20532224
19,00256578
18,00143137
10,00560663
2,00831548
5,00134734
10,00561413
4,00132220
8,00451068
2,00831212
16,00440435
1,00841533
1,00840611
9,00641811
1,20812807
10,00565503
7,00456903
11,00921058
2,00830751
1,00841850
10,00561037
12,00520136
8,00451417
7,00458017
7,00462269
10,00567594
3,00320245
19,00241586
7,00462325
7,00459398
3,00810301
4,00130636
10,00560656
18,00253529
4,00135224
10,00566812
2,00830101
18,00142180
1,00841539
8,00462773
14,00610416
4,00110711
10,00561427
7,00456948
16,00420546
11,00920413
16,00440916
10,00564837
10,00562318
14,00410753
4,00110353
19,00255220
7,00457980
5,00262134
15,00120437
5,00262137
18,00142148
18,00142155
16,00430609
16,00420505
12,00530708
7,00452073
1,00841514
4,00111818
8,00461401
1,00841567
4,00111929
1,00850615
2,00830317
7,00458673
11,00922612
7,00463360
5,00252422
1,00841796
11,00540338
11,00922374
4,00111926
4,00111932
19,00243174
6,00240646
19,00242375
3,00810302
4,00132768
8,00454217
15,00210263
4,00111826
5,00134536
3,00320829
16,00420441
8,00455515
18,00230521
8,00651491
4,00111815
5,00134705
5,00259905
9,00653204
4,00111931
1,00841524
19,00252324
3,00320939
10,00562947
18,00143101
19,00254792
2,00831305
7,00463167
1,00841545
10,00566853
12,00730112
19,00243532
1,00841547
19,00251356
8,00650316
4,00131207
10,00564424
8,00453237
7,00463020
19,00258207
19,00258410
7,00452429
4,00132809
10,00561015
7,00455261
1,00852904
18,00142243
1,00841538
18,00142528
10,00564964
9,00631243
4,00111922
15,00210203
16,00440131
14,00610340
3,00320844
5,00254347
9,00640816
19,00253458
7,00459510
15,00210720
1,00841546
11,00912008
17,00311025
18,00141403
2,00830731
8,00458102
11,00920365
1,00853910
18,00142158
5,00252656
11,00912202
5,00254329
7,00454632
4,00131414
16,00420525
11,00920670
19,00251479
7,00453802
5,00250334
11,00911441
19,00254011
11,00925522
7,00458612
13,00720267
19,00254780
11,00920439
19,00251345
8,00451626
4,00131945
19,00255755
13,00511147
19,00258476
19,00251713
7,00456962
19,00243665
4,00110747
19,00256002
8,00451248
5,00250658
3,00320132
5,00262560
4,00131187
2,00830921
19,00254944
19,00251753
18,00141523
5,00253742
16,00440138
18,00256647
19,00255338
11,00925444
5,00252885
5,00258906
19,00252106
2,20810707
3,00320712
18,00256626
19,00256970
10,00564718
10,00568020
19,00255458
19,00243104
7,00452151
7,00453323
11,00921650
4,00131505
8,00451663
7,00453387
18,00230838
11,00912225
19,00256528
19,00255261
4,00130423
1,00841560
19,00242722
1,00853881
10,00566855
6,00251414
10,00567548
10,00562057
4,00130474
8,00452561
8,00453430
19,00242959
5,00253805
7,00463748
4,00130417
12,00530832
18,00251023
7,00463752
19,00253007
7,00455299
7,20531915
19,00252128
6,00241115
4,00132821
11,00925607
19,00253110
4,00135531
19,00255231
19,00251647
5,00254117
19,00243514
19,00255475
4,00131317
18,00140270
5,00254367
3,00310341
19,00255856
10,00561609
19,00253006
19,00255833
19,00251306
19,00253904
18,00230511
19,00255209
19,00241724
1,00851960
19,00255862
7,00459764
5,00253769
11,00924080
8,00650467
4,00132221
19,00255904
10,00550428
5,00254370
1,00851974
11,00911664
11,00923047
14,00610105
8,00455411
8,00453212
19,00254970
5,00134601
8,00460765
4,00132912
7,00452817
10,00562677
9,00641352
1,00853519
11,00912451
4,00131973
18,00141556
8,00451223
5,00252530
4,00143002
4,00133308
11,00912211
8,00451419
18,00141392
5,00254349
19,00243840
8,00458138
12,00520454
1,00852078
18,00141304
8,00461922
19,00254972
11,00926720
16,00440904
7,00458618
11,00925647
14,00410763
19,00243620
11,00912954
12,00520338
5,00250686
12,00520139
14,00610815
7,00451330
18,00141518
19,00251352
5,00259719
19,00251798
19,00255861
1,00850238
8,00461751
8,00461265
5,00252847
1,00841125
10,00562120
19,00255329
5,00254203
11,00920612
1,00850239
5,00254339
5,00255631
1,00850218
1,20820384
18,00230614
19,00246108
1,00851640
19,00243944
7,00463448
19,00256402
5,00134731
4,00133092
1,00851408
9,00640563
9,00630137
13,00720612
3,00321222
19,00244207
5,00261236
19,00243745
16,00441230
7,00459735
10,00562773
9,00631144
19,00255955
13,00710112
10,00566075
19,00257851
8,00453607
10,00566858
10,00540513
11,00922666
9,00630146
4,00130416
1,00851816
12,00740305
4,00131966
19,00243143
9,00631145
7,00455251
19,00255745
9,00630141
8,00650641
12,00510312
1,00851961
4,00131598
11,00910663
9,00641015
19,00254923
19,00257801
16,00440171
9,00640513
8,00451748
19,00243787
12,00730416
11,00910868
9,00640713
11,00912650
5,00252712
7,00461645
8,00451487
6,00240432
8,00451457
10,00540677
4,00111317
6,00240937
1,00851925
8,00451480
8,00451482
16,00440146
9,00641023
8,00451440
11,00921318
8,00451453
1,00850608
10,00565752
5,00260621
8,00451447
6,00241109
9,00642085
16,00440620
3,00320868
13,00511141
12,00730414
11,00925048
10,00561513
